best m,c is 1.310000,10.010000 with error 13.911743 in direction 1
best m,c is 1.320000,10.020000 with error 13.666937 in direction 1
best m,c is 1.330000,10.030000 with error 13.442342 in direction 1
best m,c is 1.340000,10.040000 with error 13.238988 in direction 1
best m,c is 1.350000,10.050000 with error 13.057867 in direction 1
best m,c is 1.360000,10.060000 with error 12.899916 in direction 1
best m,c is 1.370000,10.070000 with error 12.765993 in direction 1
best m,c is 1.380000,10.080000 with error 12.656863 in direction 1
best m,c is 1.390000,10.090000 with error 12.573171 in direction 1
best m,c is 1.400000,10.100000 with error 12.515426 in direction 1
best m,c is 1.410000,10.110000 with error 12.483990 in direction 1
best m,c is 1.420000,10.120000 with error 12.479061 in direction 1
best m,c is 1.420000,10.130000 with error 12.476224 in direction 0
best m,c is 1.420000,10.140000 with error 12.473394 in direction 0
best m,c is 1.420000,10.150000 with error 12.470572 in direction 0
best m,c is 1.420000,10.160000 with error 12.467757 in direction 0
best m,c is 1.410000,10.170000 with error 12.464695 in direction 7
best m,c is 1.410000,10.180000 with error 12.461504 in direction 0
best m,c is 1.410000,10.190000 with error 12.458321 in direction 0
best m,c is 1.410000,10.200000 with error 12.455144 in direction 0
best m,c is 1.410000,10.210000 with error 12.451975 in direction 0
best m,c is 1.410000,10.220000 with error 12.448813 in direction 0
best m,c is 1.410000,10.230000 with error 12.445659 in direction 0
best m,c is 1.410000,10.240000 with error 12.442511 in direction 0
best m,c is 1.410000,10.250000 with error 12.439371 in direction 0
best m,c is 1.410000,10.260000 with error 12.436238 in direction 0
best m,c is 1.410000,10.270000 with error 12.433113 in direction 0
best m,c is 1.410000,10.280000 with error 12.429994 in direction 0
best m,c is 1.410000,10.290000 with error 12.426883 in direction 0
best m,c is 1.410000,10.300000 with error 12.423780 in direction 0
best m,c is 1.410000,10.310000 with error 12.420683 in direction 0
best m,c is 1.410000,10.320000 with error 12.417594 in direction 0
best m,c is 1.410000,10.330000 with error 12.414512 in direction 0
best m,c is 1.410000,10.340000 with error 12.411437 in direction 0
best m,c is 1.410000,10.350000 with error 12.408370 in direction 0
best m,c is 1.410000,10.360000 with error 12.405310 in direction 0
best m,c is 1.410000,10.370000 with error 12.402257 in direction 0
best m,c is 1.410000,10.380000 with error 12.399211 in direction 0
best m,c is 1.410000,10.390000 with error 12.396173 in direction 0
best m,c is 1.410000,10.400000 with error 12.393142 in direction 0
best m,c is 1.410000,10.410000 with error 12.390119 in direction 0
best m,c is 1.410000,10.420000 with error 12.387103 in direction 0
best m,c is 1.410000,10.430000 with error 12.384094 in direction 0
best m,c is 1.410000,10.440000 with error 12.381092 in direction 0
best m,c is 1.410000,10.450000 with error 12.378098 in direction 0
best m,c is 1.410000,10.460000 with error 12.375112 in direction 0
best m,c is 1.410000,10.470000 with error 12.372132 in direction 0
best m,c is 1.410000,10.480000 with error 12.369160 in direction 0
best m,c is 1.410000,10.490000 with error 12.366195 in direction 0
best m,c is 1.410000,10.500000 with error 12.363238 in direction 0
best m,c is 1.410000,10.510000 with error 12.360288 in direction 0
best m,c is 1.410000,10.520000 with error 12.357346 in direction 0
best m,c is 1.410000,10.530000 with error 12.354411 in direction 0
best m,c is 1.410000,10.540000 with error 12.351483 in direction 0
best m,c is 1.410000,10.550000 with error 12.348563 in direction 0
best m,c is 1.410000,10.560000 with error 12.345650 in direction 0
best m,c is 1.410000,10.570000 with error 12.342744 in direction 0
best m,c is 1.410000,10.580000 with error 12.339846 in direction 0
best m,c is 1.410000,10.590000 with error 12.336955 in direction 0
best m,c is 1.410000,10.600000 with error 12.334072 in direction 0
best m,c is 1.410000,10.610000 with error 12.331196 in direction 0
best m,c is 1.410000,10.620000 with error 12.328328 in direction 0
best m,c is 1.410000,10.630000 with error 12.325467 in direction 0
best m,c is 1.410000,10.640000 with error 12.322614 in direction 0
best m,c is 1.410000,10.650000 with error 12.319768 in direction 0
best m,c is 1.410000,10.660000 with error 12.316929 in direction 0
best m,c is 1.410000,10.670000 with error 12.314098 in direction 0
best m,c is 1.410000,10.680000 with error 12.311275 in direction 0
best m,c is 1.410000,10.690000 with error 12.308458 in direction 0
best m,c is 1.410000,10.700000 with error 12.305650 in direction 0
best m,c is 1.410000,10.710000 with error 12.302849 in direction 0
best m,c is 1.410000,10.720000 with error 12.300055 in direction 0
best m,c is 1.410000,10.730000 with error 12.297269 in direction 0
best m,c is 1.410000,10.740000 with error 12.294490 in direction 0
best m,c is 1.410000,10.750000 with error 12.291719 in direction 0
best m,c is 1.410000,10.760000 with error 12.288955 in direction 0
best m,c is 1.410000,10.770000 with error 12.286199 in direction 0
best m,c is 1.410000,10.780000 with error 12.283451 in direction 0
best m,c is 1.410000,10.790000 with error 12.280710 in direction 0
best m,c is 1.410000,10.800000 with error 12.277976 in direction 0
best m,c is 1.410000,10.810000 with error 12.275250 in direction 0
best m,c is 1.410000,10.820000 with error 12.272532 in direction 0
best m,c is 1.400000,10.830000 with error 12.269598 in direction 7
best m,c is 1.400000,10.840000 with error 12.266498 in direction 0
best m,c is 1.400000,10.850000 with error 12.263405 in direction 0
best m,c is 1.400000,10.860000 with error 12.260320 in direction 0
best m,c is 1.400000,10.870000 with error 12.257242 in direction 0
best m,c is 1.400000,10.880000 with error 12.254171 in direction 0
best m,c is 1.400000,10.890000 with error 12.251108 in direction 0
best m,c is 1.400000,10.900000 with error 12.248052 in direction 0
best m,c is 1.400000,10.910000 with error 12.245004 in direction 0
best m,c is 1.400000,10.920000 with error 12.241963 in direction 0
best m,c is 1.400000,10.930000 with error 12.238929 in direction 0
best m,c is 1.400000,10.940000 with error 12.235903 in direction 0
best m,c is 1.400000,10.950000 with error 12.232884 in direction 0
best m,c is 1.400000,10.960000 with error 12.229873 in direction 0
best m,c is 1.400000,10.970000 with error 12.226869 in direction 0
best m,c is 1.400000,10.980000 with error 12.223873 in direction 0
best m,c is 1.400000,10.990000 with error 12.220884 in direction 0
best m,c is 1.400000,11.000000 with error 12.217903 in direction 0
best m,c is 1.400000,11.010000 with error 12.214929 in direction 0
best m,c is 1.400000,11.020000 with error 12.211962 in direction 0
best m,c is 1.400000,11.030000 with error 12.209003 in direction 0
best m,c is 1.400000,11.040000 with error 12.206051 in direction 0
best m,c is 1.400000,11.050000 with error 12.203107 in direction 0
best m,c is 1.400000,11.060000 with error 12.200171 in direction 0
best m,c is 1.400000,11.070000 with error 12.197241 in direction 0
best m,c is 1.400000,11.080000 with error 12.194320 in direction 0
best m,c is 1.400000,11.090000 with error 12.191406 in direction 0
best m,c is 1.400000,11.100000 with error 12.188499 in direction 0
best m,c is 1.400000,11.110000 with error 12.185600 in direction 0
best m,c is 1.400000,11.120000 with error 12.182708 in direction 0
best m,c is 1.400000,11.130000 with error 12.179824 in direction 0
best m,c is 1.400000,11.140000 with error 12.176947 in direction 0
best m,c is 1.400000,11.150000 with error 12.174078 in direction 0
best m,c is 1.400000,11.160000 with error 12.171217 in direction 0
best m,c is 1.400000,11.170000 with error 12.168363 in direction 0
best m,c is 1.400000,11.180000 with error 12.165517 in direction 0
best m,c is 1.400000,11.190000 with error 12.162678 in direction 0
best m,c is 1.400000,11.200000 with error 12.159846 in direction 0
best m,c is 1.400000,11.210000 with error 12.157023 in direction 0
best m,c is 1.400000,11.220000 with error 12.154207 in direction 0
best m,c is 1.400000,11.230000 with error 12.151398 in direction 0
best m,c is 1.400000,11.240000 with error 12.148597 in direction 0
best m,c is 1.400000,11.250000 with error 12.145804 in direction 0
best m,c is 1.400000,11.260000 with error 12.143018 in direction 0
best m,c is 1.400000,11.270000 with error 12.140240 in direction 0
best m,c is 1.400000,11.280000 with error 12.137469 in direction 0
best m,c is 1.400000,11.290000 with error 12.134706 in direction 0
best m,c is 1.400000,11.300000 with error 12.131951 in direction 0
best m,c is 1.400000,11.310000 with error 12.129203 in direction 0
best m,c is 1.400000,11.320000 with error 12.126463 in direction 0
best m,c is 1.400000,11.330000 with error 12.123730 in direction 0
best m,c is 1.400000,11.340000 with error 12.121005 in direction 0
best m,c is 1.400000,11.350000 with error 12.118288 in direction 0
best m,c is 1.400000,11.360000 with error 12.115579 in direction 0
best m,c is 1.400000,11.370000 with error 12.112877 in direction 0
best m,c is 1.400000,11.380000 with error 12.110182 in direction 0
best m,c is 1.400000,11.390000 with error 12.107496 in direction 0
best m,c is 1.400000,11.400000 with error 12.104817 in direction 0
best m,c is 1.400000,11.410000 with error 12.102145 in direction 0
best m,c is 1.400000,11.420000 with error 12.099482 in direction 0
best m,c is 1.400000,11.430000 with error 12.096826 in direction 0
best m,c is 1.400000,11.440000 with error 12.094178 in direction 0
best m,c is 1.400000,11.450000 with error 12.091537 in direction 0
best m,c is 1.400000,11.460000 with error 12.088904 in direction 0
best m,c is 1.400000,11.470000 with error 12.086279 in direction 0
best m,c is 1.400000,11.480000 with error 12.083662 in direction 0
best m,c is 1.390000,11.490000 with error 12.080861 in direction 7
best m,c is 1.390000,11.500000 with error 12.077856 in direction 0
best m,c is 1.390000,11.510000 with error 12.074859 in direction 0
best m,c is 1.390000,11.520000 with error 12.071869 in direction 0
best m,c is 1.390000,11.530000 with error 12.068887 in direction 0
best m,c is 1.390000,11.540000 with error 12.065912 in direction 0
best m,c is 1.390000,11.550000 with error 12.062945 in direction 0
best m,c is 1.390000,11.560000 with error 12.059985 in direction 0
best m,c is 1.390000,11.570000 with error 12.057033 in direction 0
best m,c is 1.390000,11.580000 with error 12.054088 in direction 0
best m,c is 1.390000,11.590000 with error 12.051152 in direction 0
best m,c is 1.390000,11.600000 with error 12.048222 in direction 0
best m,c is 1.390000,11.610000 with error 12.045300 in direction 0
best m,c is 1.390000,11.620000 with error 12.042386 in direction 0
best m,c is 1.390000,11.630000 with error 12.039480 in direction 0
best m,c is 1.390000,11.640000 with error 12.036581 in direction 0
best m,c is 1.390000,11.650000 with error 12.033689 in direction 0
best m,c is 1.390000,11.660000 with error 12.030806 in direction 0
best m,c is 1.390000,11.670000 with error 12.027929 in direction 0
best m,c is 1.390000,11.680000 with error 12.025061 in direction 0
best m,c is 1.390000,11.690000 with error 12.022200 in direction 0
best m,c is 1.390000,11.700000 with error 12.019347 in direction 0
best m,c is 1.390000,11.710000 with error 12.016501 in direction 0
best m,c is 1.390000,11.720000 with error 12.013663 in direction 0
best m,c is 1.390000,11.730000 with error 12.010833 in direction 0
best m,c is 1.390000,11.740000 with error 12.008011 in direction 0
best m,c is 1.390000,11.750000 with error 12.005196 in direction 0
best m,c is 1.390000,11.760000 with error 12.002388 in direction 0
best m,c is 1.390000,11.770000 with error 11.999589 in direction 0
best m,c is 1.390000,11.780000 with error 11.996797 in direction 0
best m,c is 1.390000,11.790000 with error 11.994013 in direction 0
best m,c is 1.390000,11.800000 with error 11.991236 in direction 0
best m,c is 1.390000,11.810000 with error 11.988467 in direction 0
best m,c is 1.390000,11.820000 with error 11.985706 in direction 0
best m,c is 1.390000,11.830000 with error 11.982953 in direction 0
best m,c is 1.390000,11.840000 with error 11.980207 in direction 0
best m,c is 1.390000,11.850000 with error 11.977469 in direction 0
best m,c is 1.390000,11.860000 with error 11.974739 in direction 0
best m,c is 1.390000,11.870000 with error 11.972016 in direction 0
best m,c is 1.390000,11.880000 with error 11.969301 in direction 0
best m,c is 1.390000,11.890000 with error 11.966594 in direction 0
best m,c is 1.390000,11.900000 with error 11.963895 in direction 0
best m,c is 1.390000,11.910000 with error 11.961203 in direction 0
best m,c is 1.390000,11.920000 with error 11.958520 in direction 0
best m,c is 1.390000,11.930000 with error 11.955844 in direction 0
best m,c is 1.390000,11.940000 with error 11.953175 in direction 0
best m,c is 1.390000,11.950000 with error 11.950515 in direction 0
best m,c is 1.390000,11.960000 with error 11.947862 in direction 0
best m,c is 1.390000,11.970000 with error 11.945217 in direction 0
best m,c is 1.390000,11.980000 with error 11.942580 in direction 0
best m,c is 1.390000,11.990000 with error 11.939951 in direction 0
best m,c is 1.390000,12.000000 with error 11.937329 in direction 0
best m,c is 1.390000,12.010000 with error 11.934715 in direction 0
best m,c is 1.390000,12.020000 with error 11.932109 in direction 0
best m,c is 1.390000,12.030000 with error 11.929511 in direction 0
best m,c is 1.390000,12.040000 with error 11.926921 in direction 0
best m,c is 1.390000,12.050000 with error 11.924338 in direction 0
best m,c is 1.390000,12.060000 with error 11.921764 in direction 0
best m,c is 1.390000,12.070000 with error 11.919197 in direction 0
best m,c is 1.390000,12.080000 with error 11.916638 in direction 0
best m,c is 1.390000,12.090000 with error 11.914087 in direction 0
best m,c is 1.390000,12.100000 with error 11.911544 in direction 0
best m,c is 1.390000,12.110000 with error 11.909008 in direction 0
best m,c is 1.390000,12.120000 with error 11.906480 in direction 0
best m,c is 1.390000,12.130000 with error 11.903961 in direction 0
best m,c is 1.390000,12.140000 with error 11.901449 in direction 0
best m,c is 1.380000,12.150000 with error 11.898788 in direction 7
best m,c is 1.380000,12.160000 with error 11.895883 in direction 0
best m,c is 1.380000,12.170000 with error 11.892985 in direction 0
best m,c is 1.380000,12.180000 with error 11.890096 in direction 0
best m,c is 1.380000,12.190000 with error 11.887214 in direction 0
best m,c is 1.380000,12.200000 with error 11.884339 in direction 0
best m,c is 1.380000,12.210000 with error 11.881473 in direction 0
best m,c is 1.380000,12.220000 with error 11.878614 in direction 0
best m,c is 1.380000,12.230000 with error 11.875763 in direction 0
best m,c is 1.380000,12.240000 with error 11.872919 in direction 0
best m,c is 1.380000,12.250000 with error 11.870083 in direction 0
best m,c is 1.380000,12.260000 with error 11.867255 in direction 0
best m,c is 1.380000,12.270000 with error 11.864435 in direction 0
best m,c is 1.380000,12.280000 with error 11.861623 in direction 0
best m,c is 1.380000,12.290000 with error 11.858818 in direction 0
best m,c is 1.380000,12.300000 with error 11.856021 in direction 0
best m,c is 1.380000,12.310000 with error 11.853232 in direction 0
best m,c is 1.380000,12.320000 with error 11.850451 in direction 0
best m,c is 1.380000,12.330000 with error 11.847677 in direction 0
best m,c is 1.380000,12.340000 with error 11.844912 in direction 0
best m,c is 1.380000,12.350000 with error 11.842154 in direction 0
best m,c is 1.380000,12.360000 with error 11.839404 in direction 0
best m,c is 1.380000,12.370000 with error 11.836661 in direction 0
best m,c is 1.380000,12.380000 with error 11.833927 in direction 0
best m,c is 1.380000,12.390000 with error 11.831200 in direction 0
best m,c is 1.380000,12.400000 with error 11.828481 in direction 0
best m,c is 1.380000,12.410000 with error 11.825770 in direction 0
best m,c is 1.380000,12.420000 with error 11.823067 in direction 0
best m,c is 1.380000,12.430000 with error 11.820371 in direction 0
best m,c is 1.380000,12.440000 with error 11.817684 in direction 0
best m,c is 1.380000,12.450000 with error 11.815004 in direction 0
best m,c is 1.380000,12.460000 with error 11.812332 in direction 0
best m,c is 1.380000,12.470000 with error 11.809669 in direction 0
best m,c is 1.380000,12.480000 with error 11.807012 in direction 0
best m,c is 1.380000,12.490000 with error 11.804364 in direction 0
best m,c is 1.380000,12.500000 with error 11.801724 in direction 0
best m,c is 1.380000,12.510000 with error 11.799092 in direction 0
best m,c is 1.380000,12.520000 with error 11.796467 in direction 0
best m,c is 1.380000,12.530000 with error 11.793850 in direction 0
best m,c is 1.380000,12.540000 with error 11.791242 in direction 0
best m,c is 1.380000,12.550000 with error 11.788641 in direction 0
best m,c is 1.380000,12.560000 with error 11.786048 in direction 0
best m,c is 1.380000,12.570000 with error 11.783463 in direction 0
best m,c is 1.380000,12.580000 with error 11.780886 in direction 0
best m,c is 1.380000,12.590000 with error 11.778316 in direction 0
best m,c is 1.380000,12.600000 with error 11.775755 in direction 0
best m,c is 1.380000,12.610000 with error 11.773202 in direction 0
best m,c is 1.380000,12.620000 with error 11.770657 in direction 0
best m,c is 1.380000,12.630000 with error 11.768119 in direction 0
best m,c is 1.380000,12.640000 with error 11.765590 in direction 0
best m,c is 1.380000,12.650000 with error 11.763068 in direction 0
best m,c is 1.380000,12.660000 with error 11.760555 in direction 0
best m,c is 1.380000,12.670000 with error 11.758049 in direction 0
best m,c is 1.380000,12.680000 with error 11.755551 in direction 0
best m,c is 1.380000,12.690000 with error 11.753062 in direction 0
best m,c is 1.380000,12.700000 with error 11.750580 in direction 0
best m,c is 1.380000,12.710000 with error 11.748107 in direction 0
best m,c is 1.380000,12.720000 with error 11.745641 in direction 0
best m,c is 1.380000,12.730000 with error 11.743183 in direction 0
best m,c is 1.380000,12.740000 with error 11.740734 in direction 0
best m,c is 1.380000,12.750000 with error 11.738292 in direction 0
best m,c is 1.380000,12.760000 with error 11.735858 in direction 0
best m,c is 1.380000,12.770000 with error 11.733433 in direction 0
best m,c is 1.380000,12.780000 with error 11.731015 in direction 0
best m,c is 1.380000,12.790000 with error 11.728605 in direction 0
best m,c is 1.380000,12.800000 with error 11.726204 in direction 0
best m,c is 1.370000,12.810000 with error 11.723688 in direction 7
best m,c is 1.370000,12.820000 with error 11.720888 in direction 0
best m,c is 1.370000,12.830000 with error 11.718095 in direction 0
best m,c is 1.370000,12.840000 with error 11.715310 in direction 0
best m,c is 1.370000,12.850000 with error 11.712533 in direction 0
best m,c is 1.370000,12.860000 with error 11.709764 in direction 0
best m,c is 1.370000,12.870000 with error 11.707003 in direction 0
best m,c is 1.370000,12.880000 with error 11.704249 in direction 0
best m,c is 1.370000,12.890000 with error 11.701504 in direction 0
best m,c is 1.370000,12.900000 with error 11.698766 in direction 0
best m,c is 1.370000,12.910000 with error 11.696037 in direction 0
best m,c is 1.370000,12.920000 with error 11.693315 in direction 0
best m,c is 1.370000,12.930000 with error 11.690601 in direction 0
best m,c is 1.370000,12.940000 with error 11.687895 in direction 0
best m,c is 1.370000,12.950000 with error 11.685197 in direction 0
best m,c is 1.370000,12.960000 with error 11.682507 in direction 0
best m,c is 1.370000,12.970000 with error 11.679825 in direction 0
best m,c is 1.370000,12.980000 with error 11.677151 in direction 0
best m,c is 1.370000,12.990000 with error 11.674485 in direction 0
best m,c is 1.370000,13.000000 with error 11.671827 in direction 0
best m,c is 1.370000,13.010000 with error 11.669176 in direction 0
best m,c is 1.370000,13.020000 with error 11.666534 in direction 0
best m,c is 1.370000,13.030000 with error 11.663900 in direction 0
best m,c is 1.370000,13.040000 with error 11.661273 in direction 0
best m,c is 1.370000,13.050000 with error 11.658655 in direction 0
best m,c is 1.370000,13.060000 with error 11.656045 in direction 0
best m,c is 1.370000,13.070000 with error 11.653442 in direction 0
best m,c is 1.370000,13.080000 with error 11.650848 in direction 0
best m,c is 1.370000,13.090000 with error 11.648262 in direction 0
best m,c is 1.370000,13.100000 with error 11.645683 in direction 0
best m,c is 1.370000,13.110000 with error 11.643113 in direction 0
best m,c is 1.370000,13.120000 with error 11.640551 in direction 0
best m,c is 1.370000,13.130000 with error 11.637996 in direction 0
best m,c is 1.370000,13.140000 with error 11.635450 in direction 0
best m,c is 1.370000,13.150000 with error 11.632912 in direction 0
best m,c is 1.370000,13.160000 with error 11.630382 in direction 0
best m,c is 1.370000,13.170000 with error 11.627860 in direction 0
best m,c is 1.370000,13.180000 with error 11.625346 in direction 0
best m,c is 1.370000,13.190000 with error 11.622840 in direction 0
best m,c is 1.370000,13.200000 with error 11.620342 in direction 0
best m,c is 1.370000,13.210000 with error 11.617852 in direction 0
best m,c is 1.370000,13.220000 with error 11.615370 in direction 0
best m,c is 1.370000,13.230000 with error 11.612897 in direction 0
best m,c is 1.370000,13.240000 with error 11.610431 in direction 0
best m,c is 1.370000,13.250000 with error 11.607973 in direction 0
best m,c is 1.370000,13.260000 with error 11.605524 in direction 0
best m,c is 1.370000,13.270000 with error 11.603083 in direction 0
best m,c is 1.370000,13.280000 with error 11.600649 in direction 0
best m,c is 1.370000,13.290000 with error 11.598224 in direction 0
best m,c is 1.370000,13.300000 with error 11.595807 in direction 0
best m,c is 1.370000,13.310000 with error 11.593399 in direction 0
best m,c is 1.370000,13.320000 with error 11.590998 in direction 0
best m,c is 1.370000,13.330000 with error 11.588605 in direction 0
best m,c is 1.370000,13.340000 with error 11.586221 in direction 0
best m,c is 1.370000,13.350000 with error 11.583844 in direction 0
best m,c is 1.370000,13.360000 with error 11.581476 in direction 0
best m,c is 1.370000,13.370000 with error 11.579116 in direction 0
best m,c is 1.370000,13.380000 with error 11.576764 in direction 0
best m,c is 1.370000,13.390000 with error 11.574421 in direction 0
best m,c is 1.370000,13.400000 with error 11.572085 in direction 0
best m,c is 1.370000,13.410000 with error 11.569758 in direction 0
best m,c is 1.370000,13.420000 with error 11.567439 in direction 0
best m,c is 1.370000,13.430000 with error 11.565128 in direction 0
best m,c is 1.370000,13.440000 with error 11.562825 in direction 0
best m,c is 1.370000,13.450000 with error 11.560530 in direction 0
best m,c is 1.370000,13.460000 with error 11.558244 in direction 0
best m,c is 1.360000,13.470000 with error 11.555879 in direction 7
