best m,c is 1.310000,10.010000 with error 13.911743 in direction 1
best m,c is 1.360000,13.480000 with error 11.553188 in direction 0
best m,c is 1.360000,13.490000 with error 11.550505 in direction 0
best m,c is 1.360000,13.500000 with error 11.547830 in direction 0
best m,c is 1.360000,13.510000 with error 11.545163 in direction 0
best m,c is 1.360000,13.520000 with error 11.542503 in direction 0
best m,c is 1.360000,13.530000 with error 11.539852 in direction 0
best m,c is 1.360000,13.540000 with error 11.537209 in direction 0
best m,c is 1.360000,13.550000 with error 11.534575 in direction 0
best m,c is 1.360000,13.560000 with error 11.531948 in direction 0
best m,c is 1.360000,13.570000 with error 11.529329 in direction 0
best m,c is 1.360000,13.580000 with error 11.526718 in direction 0
best m,c is 1.360000,13.590000 with error 11.524116 in direction 0
best m,c is 1.360000,13.600000 with error 11.521521 in direction 0
best m,c is 1.360000,13.610000 with error 11.518935 in direction 0
best m,c is 1.360000,13.620000 with error 11.516357 in direction 0
best m,c is 1.360000,13.630000 with error 11.513787 in direction 0
best m,c is 1.360000,13.640000 with error 11.511224 in direction 0
best m,c is 1.360000,13.650000 with error 11.508671 in direction 0
best m,c is 1.360000,13.660000 with error 11.506125 in direction 0
best m,c is 1.360000,13.670000 with error 11.503587 in direction 0
best m,c is 1.360000,13.680000 with error 11.501057 in direction 0
best m,c is 1.360000,13.690000 with error 11.498536 in direction 0
best m,c is 1.360000,13.700000 with error 11.496023 in direction 0
best m,c is 1.360000,13.710000 with error 11.493518 in direction 0
best m,c is 1.360000,13.720000 with error 11.491021 in direction 0
best m,c is 1.360000,13.730000 with error 11.488532 in direction 0
best m,c is 1.360000,13.740000 with error 11.486051 in direction 0
best m,c is 1.360000,13.750000 with error 11.483579 in direction 0
best m,c is 1.360000,13.760000 with error 11.481115 in direction 0
best m,c is 1.360000,13.770000 with error 11.478658 in direction 0
best m,c is 1.360000,13.780000 with error 11.476211 in direction 0
best m,c is 1.360000,13.790000 with error 11.473771 in direction 0
best m,c is 1.360000,13.800000 with error 11.471339 in direction 0
best m,c is 1.360000,13.810000 with error 11.468916 in direction 0
best m,c is 1.360000,13.820000 with error 11.466501 in direction 0
best m,c is 1.360000,13.830000 with error 11.464094 in direction 0
best m,c is 1.360000,13.840000 with error 11.461695 in direction 0
best m,c is 1.360000,13.850000 with error 11.459305 in direction 0
best m,c is 1.360000,13.860000 with error 11.456923 in direction 0
best m,c is 1.360000,13.870000 with error 11.454549 in direction 0
best m,c is 1.360000,13.880000 with error 11.452183 in direction 0
best m,c is 1.360000,13.890000 with error 11.449825 in direction 0
best m,c is 1.360000,13.900000 with error 11.447476 in direction 0
best m,c is 1.360000,13.910000 with error 11.445135 in direction 0
best m,c is 1.360000,13.920000 with error 11.442802 in direction 0
best m,c is 1.360000,13.930000 with error 11.440478 in direction 0
best m,c is 1.360000,13.940000 with error 11.438162 in direction 0
best m,c is 1.360000,13.950000 with error 11.435854 in direction 0
best m,c is 1.360000,13.960000 with error 11.433554 in direction 0
best m,c is 1.360000,13.970000 with error 11.431263 in direction 0
best m,c is 1.360000,13.980000 with error 11.428980 in direction 0
best m,c is 1.360000,13.990000 with error 11.426705 in direction 0
best m,c is 1.360000,14.000000 with error 11.424439 in direction 0
best m,c is 1.360000,14.010000 with error 11.422180 in direction 0
best m,c is 1.360000,14.020000 with error 11.419931 in direction 0
best m,c is 1.360000,14.030000 with error 11.417689 in direction 0
best m,c is 1.360000,14.040000 with error 11.415456 in direction 0
best m,c is 1.360000,14.050000 with error 11.413231 in direction 0
best m,c is 1.360000,14.060000 with error 11.411014 in direction 0
best m,c is 1.360000,14.070000 with error 11.408806 in direction 0
best m,c is 1.360000,14.080000 with error 11.406606 in direction 0
best m,c is 1.360000,14.090000 with error 11.404415 in direction 0
best m,c is 1.360000,14.100000 with error 11.402231 in direction 0
best m,c is 1.360000,14.110000 with error 11.400057 in direction 0
best m,c is 1.360000,14.120000 with error 11.397890 in direction 0
best m,c is 1.350000,14.130000 with error 11.395683 in direction 7
best m,c is 1.350000,14.140000 with error 11.393106 in direction 0
best m,c is 1.350000,14.150000 with error 11.390537 in direction 0
best m,c is 1.350000,14.160000 with error 11.387977 in direction 0
best m,c is 1.350000,14.170000 with error 11.385424 in direction 0
best m,c is 1.350000,14.180000 with error 11.382880 in direction 0
best m,c is 1.350000,14.190000 with error 11.380345 in direction 0
best m,c is 1.350000,14.200000 with error 11.377817 in direction 0
best m,c is 1.350000,14.210000 with error 11.375298 in direction 0
best m,c is 1.350000,14.220000 with error 11.372787 in direction 0
best m,c is 1.350000,14.230000 with error 11.370284 in direction 0
best m,c is 1.350000,14.240000 with error 11.367789 in direction 0
best m,c is 1.350000,14.250000 with error 11.365303 in direction 0
best m,c is 1.350000,14.260000 with error 11.362824 in direction 0
best m,c is 1.350000,14.270000 with error 11.360355 in direction 0
best m,c is 1.350000,14.280000 with error 11.357893 in direction 0
best m,c is 1.350000,14.290000 with error 11.355440 in direction 0
best m,c is 1.350000,14.300000 with error 11.352995 in direction 0
best m,c is 1.350000,14.310000 with error 11.350558 in direction 0
best m,c is 1.350000,14.320000 with error 11.348129 in direction 0
best m,c is 1.350000,14.330000 with error 11.345709 in direction 0
best m,c is 1.350000,14.340000 with error 11.343297 in direction 0
best m,c is 1.350000,14.350000 with error 11.340894 in direction 0
best m,c is 1.350000,14.360000 with error 11.338498 in direction 0
best m,c is 1.350000,14.370000 with error 11.336111 in direction 0
best m,c is 1.350000,14.380000 with error 11.333733 in direction 0
best m,c is 1.350000,14.390000 with error 11.331363 in direction 0
best m,c is 1.350000,14.400000 with error 11.329001 in direction 0
best m,c is 1.350000,14.410000 with error 11.326647 in direction 0
best m,c is 1.350000,14.420000 with error 11.324302 in direction 0
best m,c is 1.350000,14.430000 with error 11.321965 in direction 0
best m,c is 1.350000,14.440000 with error 11.319636 in direction 0
best m,c is 1.350000,14.450000 with error 11.317316 in direction 0
best m,c is 1.350000,14.460000 with error 11.315004 in direction 0
best m,c is 1.350000,14.470000 with error 11.312700 in direction 0
best m,c is 1.350000,14.480000 with error 11.310405 in direction 0
best m,c is 1.350000,14.490000 with error 11.308119 in direction 0
best m,c is 1.350000,14.500000 with error 11.305840 in direction 0
best m,c is 1.350000,14.510000 with error 11.303570 in direction 0
best m,c is 1.350000,14.520000 with error 11.301309 in direction 0
best m,c is 1.350000,14.530000 with error 11.299055 in direction 0
best m,c is 1.350000,14.540000 with error 11.296810 in direction 0
best m,c is 1.350000,14.550000 with error 11.294574 in direction 0
best m,c is 1.350000,14.560000 with error 11.292346 in direction 0
best m,c is 1.350000,14.570000 with error 11.290127 in direction 0
best m,c is 1.350000,14.580000 with error 11.287915 in direction 0
best m,c is 1.350000,14.590000 with error 11.285713 in direction 0
best m,c is 1.350000,14.600000 with error 11.283518 in direction 0
best m,c is 1.350000,14.610000 with error 11.281333 in direction 0
best m,c is 1.350000,14.620000 with error 11.279155 in direction 0
best m,c is 1.350000,14.630000 with error 11.276986 in direction 0
best m,c is 1.350000,14.640000 with error 11.274826 in direction 0
best m,c is 1.350000,14.650000 with error 11.272674 in direction 0
best m,c is 1.350000,14.660000 with error 11.270530 in direction 0
best m,c is 1.350000,14.670000 with error 11.268395 in direction 0
best m,c is 1.350000,14.680000 with error 11.266268 in direction 0
best m,c is 1.350000,14.690000 with error 11.264150 in direction 0
best m,c is 1.350000,14.700000 with error 11.262040 in direction 0
best m,c is 1.350000,14.710000 with error 11.259939 in direction 0
best m,c is 1.350000,14.720000 with error 11.257846 in direction 0
best m,c is 1.350000,14.730000 with error 11.255762 in direction 0
best m,c is 1.350000,14.740000 with error 11.253687 in direction 0
best m,c is 1.350000,14.750000 with error 11.251619 in direction 0
best m,c is 1.350000,14.760000 with error 11.249561 in direction 0
best m,c is 1.350000,14.770000 with error 11.247510 in direction 0
best m,c is 1.350000,14.780000 with error 11.245469 in direction 0
best m,c is 1.340000,14.790000 with error 11.243424 in direction 7
best m,c is 1.340000,14.800000 with error 11.240967 in direction 0
best m,c is 1.340000,14.810000 with error 11.238518 in direction 0
best m,c is 1.340000,14.820000 with error 11.236077 in direction 0
best m,c is 1.340000,14.830000 with error 11.233644 in direction 0
best m,c is 1.340000,14.840000 with error 11.231220 in direction 0
best m,c is 1.340000,14.850000 with error 11.228805 in direction 0
best m,c is 1.340000,14.860000 with error 11.226398 in direction 0
best m,c is 1.340000,14.870000 with error 11.223999 in direction 0
best m,c is 1.340000,14.880000 with error 11.221608 in direction 0
best m,c is 1.340000,14.890000 with error 11.219226 in direction 0
best m,c is 1.340000,14.900000 with error 11.216853 in direction 0
best m,c is 1.340000,14.910000 with error 11.214487 in direction 0
best m,c is 1.340000,14.920000 with error 11.212131 in direction 0
best m,c is 1.340000,14.930000 with error 11.209782 in direction 0
best m,c is 1.340000,14.940000 with error 11.207442 in direction 0
best m,c is 1.340000,14.950000 with error 11.205111 in direction 0
best m,c is 1.340000,14.960000 with error 11.202788 in direction 0
best m,c is 1.340000,14.970000 with error 11.200473 in direction 0
best m,c is 1.340000,14.980000 with error 11.198167 in direction 0
best m,c is 1.340000,14.990000 with error 11.195869 in direction 0
best m,c is 1.340000,15.000000 with error 11.193580 in direction 0
best m,c is 1.340000,15.010000 with error 11.191299 in direction 0
best m,c is 1.340000,15.020000 with error 11.189027 in direction 0
best m,c is 1.340000,15.030000 with error 11.186763 in direction 0
best m,c is 1.340000,15.040000 with error 11.184508 in direction 0
best m,c is 1.340000,15.050000 with error 11.182261 in direction 0
best m,c is 1.340000,15.060000 with error 11.180022 in direction 0
best m,c is 1.340000,15.070000 with error 11.177792 in direction 0
best m,c is 1.340000,15.080000 with error 11.175571 in direction 0
best m,c is 1.340000,15.090000 with error 11.173358 in direction 0
best m,c is 1.340000,15.100000 with error 11.171154 in direction 0
best m,c is 1.340000,15.110000 with error 11.168958 in direction 0
best m,c is 1.340000,15.120000 with error 11.166771 in direction 0
best m,c is 1.340000,15.130000 with error 11.164592 in direction 0
best m,c is 1.340000,15.140000 with error 11.162422 in direction 0
best m,c is 1.340000,15.150000 with error 11.160260 in direction 0
best m,c is 1.340000,15.160000 with error 11.158107 in direction 0
best m,c is 1.340000,15.170000 with error 11.155962 in direction 0
best m,c is 1.340000,15.180000 with error 11.153826 in direction 0
best m,c is 1.340000,15.190000 with error 11.151699 in direction 0
best m,c is 1.340000,15.200000 with error 11.149580 in direction 0
best m,c is 1.340000,15.210000 with error 11.147469 in direction 0
best m,c is 1.340000,15.220000 with error 11.145367 in direction 0
best m,c is 1.340000,15.230000 with error 11.143274 in direction 0
best m,c is 1.340000,15.240000 with error 11.141190 in direction 0
best m,c is 1.340000,15.250000 with error 11.139114 in direction 0
best m,c is 1.340000,15.260000 with error 11.137046 in direction 0
best m,c is 1.340000,15.270000 with error 11.134987 in direction 0
best m,c is 1.340000,15.280000 with error 11.132937 in direction 0
best m,c is 1.340000,15.290000 with error 11.130895 in direction 0
best m,c is 1.340000,15.300000 with error 11.128862 in direction 0
best m,c is 1.340000,15.310000 with error 11.126838 in direction 0
best m,c is 1.340000,15.320000 with error 11.124822 in direction 0
best m,c is 1.340000,15.330000 with error 11.122815 in direction 0
best m,c is 1.340000,15.340000 with error 11.120816 in direction 0
best m,c is 1.340000,15.350000 with error 11.118826 in direction 0
best m,c is 1.340000,15.360000 with error 11.116845 in direction 0
best m,c is 1.340000,15.370000 with error 11.114872 in direction 0
best m,c is 1.340000,15.380000 with error 11.112908 in direction 0
best m,c is 1.340000,15.390000 with error 11.110953 in direction 0
best m,c is 1.340000,15.400000 with error 11.109006 in direction 0
best m,c is 1.340000,15.410000 with error 11.107068 in direction 0
best m,c is 1.340000,15.420000 with error 11.105139 in direction 0
best m,c is 1.340000,15.430000 with error 11.103218 in direction 0
best m,c is 1.340000,15.440000 with error 11.101306 in direction 0
best m,c is 1.340000,15.450000 with error 11.099403 in direction 0
best m,c is 1.330000,15.460000 with error 11.097097 in direction 7
best m,c is 1.330000,15.470000 with error 11.094773 in direction 0
best m,c is 1.330000,15.480000 with error 11.092457 in direction 0
best m,c is 1.330000,15.490000 with error 11.090149 in direction 0
best m,c is 1.330000,15.500000 with error 11.087850 in direction 0
best m,c is 1.330000,15.510000 with error 11.085560 in direction 0
best m,c is 1.330000,15.520000 with error 11.083278 in direction 0
best m,c is 1.330000,15.530000 with error 11.081005 in direction 0
best m,c is 1.330000,15.540000 with error 11.078740 in direction 0
best m,c is 1.330000,15.550000 with error 11.076484 in direction 0
best m,c is 1.330000,15.560000 with error 11.074236 in direction 0
best m,c is 1.330000,15.570000 with error 11.071997 in direction 0
best m,c is 1.330000,15.580000 with error 11.069766 in direction 0
best m,c is 1.330000,15.590000 with error 11.067544 in direction 0
best m,c is 1.330000,15.600000 with error 11.065331 in direction 0
best m,c is 1.330000,15.610000 with error 11.063126 in direction 0
best m,c is 1.330000,15.620000 with error 11.060930 in direction 0
best m,c is 1.330000,15.630000 with error 11.058743 in direction 0
best m,c is 1.330000,15.640000 with error 11.056564 in direction 0
best m,c is 1.330000,15.650000 with error 11.054394 in direction 0
best m,c is 1.330000,15.660000 with error 11.052232 in direction 0
best m,c is 1.330000,15.670000 with error 11.050079 in direction 0
best m,c is 1.330000,15.680000 with error 11.047934 in direction 0
best m,c is 1.330000,15.690000 with error 11.045799 in direction 0
best m,c is 1.330000,15.700000 with error 11.043672 in direction 0
best m,c is 1.330000,15.710000 with error 11.041553 in direction 0
best m,c is 1.330000,15.720000 with error 11.039443 in direction 0
best m,c is 1.330000,15.730000 with error 11.037342 in direction 0
best m,c is 1.330000,15.740000 with error 11.035250 in direction 0
best m,c is 1.330000,15.750000 with error 11.033166 in direction 0
best m,c is 1.330000,15.760000 with error 11.031091 in direction 0
best m,c is 1.330000,15.770000 with error 11.029024 in direction 0
best m,c is 1.330000,15.780000 with error 11.026966 in direction 0
best m,c is 1.330000,15.790000 with error 11.024917 in direction 0
best m,c is 1.330000,15.800000 with error 11.022877 in direction 0
best m,c is 1.330000,15.810000 with error 11.020845 in direction 0
best m,c is 1.330000,15.820000 with error 11.018822 in direction 0
best m,c is 1.330000,15.830000 with error 11.016808 in direction 0
best m,c is 1.330000,15.840000 with error 11.014802 in direction 0
best m,c is 1.330000,15.850000 with error 11.012805 in direction 0
best m,c is 1.330000,15.860000 with error 11.010817 in direction 0
best m,c is 1.330000,15.870000 with error 11.008837 in direction 0
best m,c is 1.330000,15.880000 with error 11.006867 in direction 0
best m,c is 1.330000,15.890000 with error 11.004905 in direction 0
best m,c is 1.330000,15.900000 with error 11.002951 in direction 0
best m,c is 1.330000,15.910000 with error 11.001007 in direction 0
best m,c is 1.330000,15.920000 with error 10.999071 in direction 0
best m,c is 1.330000,15.930000 with error 10.997144 in direction 0
best m,c is 1.330000,15.940000 with error 10.995226 in direction 0
best m,c is 1.330000,15.950000 with error 10.993316 in direction 0
best m,c is 1.330000,15.960000 with error 10.991416 in direction 0
best m,c is 1.330000,15.970000 with error 10.989524 in direction 0
best m,c is 1.330000,15.980000 with error 10.987640 in direction 0
best m,c is 1.330000,15.990000 with error 10.985766 in direction 0
best m,c is 1.330000,16.000000 with error 10.983900 in direction 0
best m,c is 1.330000,16.010000 with error 10.982044 in direction 0
best m,c is 1.330000,16.020000 with error 10.980196 in direction 0
best m,c is 1.330000,16.030000 with error 10.978356 in direction 0
best m,c is 1.330000,16.040000 with error 10.976526 in direction 0
best m,c is 1.330000,16.050000 with error 10.974704 in direction 0
best m,c is 1.330000,16.060000 with error 10.972891 in direction 0
best m,c is 1.330000,16.070000 with error 10.971087 in direction 0
best m,c is 1.330000,16.080000 with error 10.969292 in direction 0
best m,c is 1.330000,16.090000 with error 10.967506 in direction 0
best m,c is 1.330000,16.100000 with error 10.965728 in direction 0
best m,c is 1.330000,16.110000 with error 10.963960 in direction 0
best m,c is 1.320000,16.120000 with error 10.961824 in direction 7
best m,c is 1.320000,16.130000 with error 10.959629 in direction 0
best m,c is 1.320000,16.140000 with error 10.957442 in direction 0
best m,c is 1.320000,16.150000 with error 10.955264 in direction 0
best m,c is 1.320000,16.160000 with error 10.953095 in direction 0
best m,c is 1.320000,16.170000 with error 10.950935 in direction 0
best m,c is 1.320000,16.180000 with error 10.948784 in direction 0
best m,c is 1.320000,16.190000 with error 10.946641 in direction 0
best m,c is 1.320000,16.200000 with error 10.944507 in direction 0
best m,c is 1.320000,16.210000 with error 10.942381 in direction 0
best m,c is 1.320000,16.220000 with error 10.940264 in direction 0
best m,c is 1.320000,16.230000 with error 10.938156 in direction 0
best m,c is 1.320000,16.240000 with error 10.936057 in direction 0
best m,c is 1.320000,16.250000 with error 10.933967 in direction 0
best m,c is 1.320000,16.260000 with error 10.931885 in direction 0
best m,c is 1.320000,16.270000 with error 10.929812 in direction 0
best m,c is 1.320000,16.280000 with error 10.927748 in direction 0
best m,c is 1.320000,16.290000 with error 10.925692 in direction 0
best m,c is 1.320000,16.300000 with error 10.923646 in direction 0
best m,c is 1.320000,16.310000 with error 10.921608 in direction 0
best m,c is 1.320000,16.320000 with error 10.919579 in direction 0
best m,c is 1.320000,16.330000 with error 10.917558 in direction 0
best m,c is 1.320000,16.340000 with error 10.915547 in direction 0
best m,c is 1.320000,16.350000 with error 10.913544 in direction 0
best m,c is 1.320000,16.360000 with error 10.911550 in direction 0
best m,c is 1.320000,16.370000 with error 10.909565 in direction 0
best m,c is 1.320000,16.380000 with error 10.907588 in direction 0
best m,c is 1.320000,16.390000 with error 10.905621 in direction 0
best m,c is 1.320000,16.400000 with error 10.903662 in direction 0
best m,c is 1.320000,16.410000 with error 10.901712 in direction 0
best m,c is 1.320000,16.420000 with error 10.899771 in direction 0
best m,c is 1.320000,16.430000 with error 10.897839 in direction 0
best m,c is 1.320000,16.440000 with error 10.895915 in direction 0
best m,c is 1.320000,16.450000 with error 10.894001 in direction 0
best m,c is 1.320000,16.460000 with error 10.892095 in direction 0
best m,c is 1.320000,16.470000 with error 10.890198 in direction 0
best m,c is 1.320000,16.480000 with error 10.888310 in direction 0
best m,c is 1.320000,16.490000 with error 10.886431 in direction 0
best m,c is 1.320000,16.500000 with error 10.884560 in direction 0
best m,c is 1.320000,16.510000 with error 10.882699 in direction 0
best m,c is 1.320000,16.520000 with error 10.880846 in direction 0
best m,c is 1.320000,16.530000 with error 10.879003 in direction 0
best m,c is 1.320000,16.540000 with error 10.877168 in direction 0
best m,c is 1.320000,16.550000 with error 10.875342 in direction 0
best m,c is 1.320000,16.560000 with error 10.873525 in direction 0
best m,c is 1.320000,16.570000 with error 10.871717 in direction 0
best m,c is 1.320000,16.580000 with error 10.869917 in direction 0
best m,c is 1.320000,16.590000 with error 10.868127 in direction 0
best m,c is 1.320000,16.600000 with error 10.866346 in direction 0
best m,c is 1.320000,16.610000 with error 10.864573 in direction 0
best m,c is 1.320000,16.620000 with error 10.862809 in direction 0
best m,c is 1.320000,16.630000 with error 10.861055 in direction 0
best m,c is 1.320000,16.640000 with error 10.859309 in direction 0
best m,c is 1.320000,16.650000 with error 10.857572 in direction 0
best m,c is 1.320000,16.660000 with error 10.855844 in direction 0
best m,c is 1.320000,16.670000 with error 10.854125 in direction 0
best m,c is 1.320000,16.680000 with error 10.852415 in direction 0
best m,c is 1.320000,16.690000 with error 10.850714 in direction 0
best m,c is 1.320000,16.700000 with error 10.849022 in direction 0
best m,c is 1.320000,16.710000 with error 10.847339 in direction 0
best m,c is 1.320000,16.720000 with error 10.845664 in direction 0
best m,c is 1.320000,16.730000 with error 10.843999 in direction 0
best m,c is 1.320000,16.740000 with error 10.842343 in direction 0
best m,c is 1.320000,16.750000 with error 10.840696 in direction 0
best m,c is 1.320000,16.760000 with error 10.839057 in direction 0
best m,c is 1.320000,16.770000 with error 10.837428 in direction 0
best m,c is 1.310000,16.780000 with error 10.835467 in direction 7
best m,c is 1.310000,16.790000 with error 10.833406 in direction 0
best m,c is 1.310000,16.800000 with error 10.831355 in direction 0
best m,c is 1.310000,16.810000 with error 10.829312 in direction 0
best m,c is 1.310000,16.820000 with error 10.827278 in direction 0
best m,c is 1.310000,16.830000 with error 10.825252 in direction 0
best m,c is 1.310000,16.840000 with error 10.823236 in direction 0
best m,c is 1.310000,16.850000 with error 10.821229 in direction 0
best m,c is 1.310000,16.860000 with error 10.819230 in direction 0
best m,c is 1.310000,16.870000 with error 10.817240 in direction 0
best m,c is 1.310000,16.880000 with error 10.815259 in direction 0
best m,c is 1.310000,16.890000 with error 10.813287 in direction 0
best m,c is 1.310000,16.900000 with error 10.811324 in direction 0
best m,c is 1.310000,16.910000 with error 10.809370 in direction 0
best m,c is 1.310000,16.920000 with error 10.807425 in direction 0
best m,c is 1.310000,16.930000 with error 10.805489 in direction 0
best m,c is 1.310000,16.940000 with error 10.803561 in direction 0
