best m,c is 1.310000,10.010000 with error 13.911743 in direction 1
best m,c is 1.310000,16.950000 with error 10.801642 in direction 0
best m,c is 1.310000,16.960000 with error 10.799733 in direction 0
best m,c is 1.310000,16.970000 with error 10.797832 in direction 0
best m,c is 1.310000,16.980000 with error 10.795940 in direction 0
best m,c is 1.310000,16.990000 with error 10.794057 in direction 0
best m,c is 1.310000,17.000000 with error 10.792184 in direction 0
best m,c is 1.310000,17.010000 with error 10.790319 in direction 0
best m,c is 1.310000,17.020000 with error 10.788463 in direction 0
best m,c is 1.310000,17.030000 with error 10.786615 in direction 0
best m,c is 1.310000,17.040000 with error 10.784777 in direction 0
best m,c is 1.310000,17.050000 with error 10.782948 in direction 0
best m,c is 1.310000,17.060000 with error 10.781128 in direction 0
best m,c is 1.310000,17.070000 with error 10.779317 in direction 0
best m,c is 1.310000,17.080000 with error 10.777514 in direction 0
best m,c is 1.310000,17.090000 with error 10.775721 in direction 0
best m,c is 1.310000,17.100000 with error 10.773937 in direction 0
best m,c is 1.310000,17.110000 with error 10.772162 in direction 0
best m,c is 1.310000,17.120000 with error 10.770395 in direction 0
best m,c is 1.310000,17.130000 with error 10.768638 in direction 0
best m,c is 1.310000,17.140000 with error 10.766890 in direction 0
best m,c is 1.310000,17.150000 with error 10.765150 in direction 0
best m,c is 1.310000,17.160000 with error 10.763420 in direction 0
best m,c is 1.310000,17.170000 with error 10.761699 in direction 0
best m,c is 1.310000,17.180000 with error 10.759987 in direction 0
best m,c is 1.310000,17.190000 with error 10.758283 in direction 0
best m,c is 1.310000,17.200000 with error 10.756589 in direction 0
best m,c is 1.310000,17.210000 with error 10.754904 in direction 0
best m,c is 1.310000,17.220000 with error 10.753228 in direction 0
best m,c is 1.310000,17.230000 with error 10.751561 in direction 0
best m,c is 1.310000,17.240000 with error 10.749903 in direction 0
best m,c is 1.310000,17.250000 with error 10.748254 in direction 0
best m,c is 1.310000,17.260000 with error 10.746614 in direction 0
best m,c is 1.310000,17.270000 with error 10.744983 in direction 0
best m,c is 1.310000,17.280000 with error 10.743361 in direction 0
best m,c is 1.310000,17.290000 with error 10.741748 in direction 0
best m,c is 1.310000,17.300000 with error 10.740144 in direction 0
best m,c is 1.310000,17.310000 with error 10.738550 in direction 0
best m,c is 1.310000,17.320000 with error 10.736964 in direction 0
best m,c is 1.310000,17.330000 with error 10.735388 in direction 0
best m,c is 1.310000,17.340000 with error 10.733820 in direction 0
best m,c is 1.310000,17.350000 with error 10.732262 in direction 0
best m,c is 1.310000,17.360000 with error 10.730713 in direction 0
best m,c is 1.310000,17.370000 with error 10.729173 in direction 0
best m,c is 1.310000,17.380000 with error 10.727642 in direction 0
best m,c is 1.310000,17.390000 with error 10.726120 in direction 0
best m,c is 1.310000,17.400000 with error 10.724607 in direction 0
best m,c is 1.310000,17.410000 with error 10.723103 in direction 0
best m,c is 1.310000,17.420000 with error 10.721609 in direction 0
best m,c is 1.310000,17.430000 with error 10.720123 in direction 0
best m,c is 1.300000,17.440000 with error 10.718343 in direction 7
best m,c is 1.300000,17.450000 with error 10.716422 in direction 0
best m,c is 1.300000,17.460000 with error 10.714509 in direction 0
best m,c is 1.300000,17.470000 with error 10.712606 in direction 0
best m,c is 1.300000,17.480000 with error 10.710712 in direction 0
best m,c is 1.300000,17.490000 with error 10.708826 in direction 0
best m,c is 1.300000,17.500000 with error 10.706950 in direction 0
best m,c is 1.300000,17.510000 with error 10.705083 in direction 0
best m,c is 1.300000,17.520000 with error 10.703225 in direction 0
best m,c is 1.300000,17.530000 with error 10.701375 in direction 0
best m,c is 1.300000,17.540000 with error 10.699535 in direction 0
best m,c is 1.300000,17.550000 with error 10.697704 in direction 0
best m,c is 1.300000,17.560000 with error 10.695882 in direction 0
best m,c is 1.300000,17.570000 with error 10.694069 in direction 0
best m,c is 1.300000,17.580000 with error 10.692264 in direction 0
best m,c is 1.300000,17.590000 with error 10.690469 in direction 0
best m,c is 1.300000,17.600000 with error 10.688683 in direction 0
best m,c is 1.300000,17.610000 with error 10.686907 in direction 0
best m,c is 1.300000,17.620000 with error 10.685139 in direction 0
best m,c is 1.300000,17.630000 with error 10.683380 in direction 0
best m,c is 1.300000,17.640000 with error 10.681630 in direction 0
best m,c is 1.300000,17.650000 with error 10.679890 in direction 0
best m,c is 1.300000,17.660000 with error 10.678158 in direction 0
best m,c is 1.300000,17.670000 with error 10.676435 in direction 0
best m,c is 1.300000,17.680000 with error 10.674722 in direction 0
best m,c is 1.300000,17.690000 with error 10.673018 in direction 0
best m,c is 1.300000,17.700000 with error 10.671323 in direction 0
best m,c is 1.300000,17.710000 with error 10.669637 in direction 0
best m,c is 1.300000,17.720000 with error 10.667960 in direction 0
best m,c is 1.300000,17.730000 with error 10.666292 in direction 0
best m,c is 1.300000,17.740000 with error 10.664633 in direction 0
best m,c is 1.300000,17.750000 with error 10.662983 in direction 0
best m,c is 1.300000,17.760000 with error 10.661343 in direction 0
best m,c is 1.300000,17.770000 with error 10.659711 in direction 0
best m,c is 1.300000,17.780000 with error 10.658089 in direction 0
best m,c is 1.300000,17.790000 with error 10.656476 in direction 0
best m,c is 1.300000,17.800000 with error 10.654872 in direction 0
best m,c is 1.300000,17.810000 with error 10.653277 in direction 0
best m,c is 1.300000,17.820000 with error 10.651692 in direction 0
best m,c is 1.300000,17.830000 with error 10.650115 in direction 0
best m,c is 1.300000,17.840000 with error 10.648548 in direction 0
best m,c is 1.300000,17.850000 with error 10.646989 in direction 0
best m,c is 1.300000,17.860000 with error 10.645440 in direction 0
best m,c is 1.300000,17.870000 with error 10.643901 in direction 0
best m,c is 1.300000,17.880000 with error 10.642370 in direction 0
best m,c is 1.300000,17.890000 with error 10.640848 in direction 0
best m,c is 1.300000,17.900000 with error 10.639336 in direction 0
best m,c is 1.300000,17.910000 with error 10.637833 in direction 0
best m,c is 1.300000,17.920000 with error 10.636339 in direction 0
best m,c is 1.300000,17.930000 with error 10.634854 in direction 0
best m,c is 1.300000,17.940000 with error 10.633379 in direction 0
best m,c is 1.300000,17.950000 with error 10.631912 in direction 0
best m,c is 1.300000,17.960000 with error 10.630455 in direction 0
best m,c is 1.300000,17.970000 with error 10.629007 in direction 0
best m,c is 1.300000,17.980000 with error 10.627568 in direction 0
best m,c is 1.300000,17.990000 with error 10.626139 in direction 0
best m,c is 1.300000,18.000000 with error 10.624719 in direction 0
best m,c is 1.300000,18.010000 with error 10.623307 in direction 0
best m,c is 1.300000,18.020000 with error 10.621906 in direction 0
best m,c is 1.300000,18.030000 with error 10.620513 in direction 0
best m,c is 1.300000,18.040000 with error 10.619130 in direction 0
best m,c is 1.300000,18.050000 with error 10.617755 in direction 0
best m,c is 1.300000,18.060000 with error 10.616391 in direction 0
best m,c is 1.300000,18.070000 with error 10.615035 in direction 0
best m,c is 1.300000,18.080000 with error 10.613688 in direction 0
best m,c is 1.300000,18.090000 with error 10.612351 in direction 0
best m,c is 1.290000,18.100000 with error 10.610758 in direction 7
best m,c is 1.290000,18.110000 with error 10.608980 in direction 0
best m,c is 1.290000,18.120000 with error 10.607212 in direction 0
best m,c is 1.290000,18.130000 with error 10.605453 in direction 0
best m,c is 1.290000,18.140000 with error 10.603703 in direction 0
best m,c is 1.290000,18.150000 with error 10.601962 in direction 0
best m,c is 1.290000,18.160000 with error 10.600231 in direction 0
best m,c is 1.290000,18.170000 with error 10.598508 in direction 0
best m,c is 1.290000,18.180000 with error 10.596795 in direction 0
best m,c is 1.290000,18.190000 with error 10.595091 in direction 0
best m,c is 1.290000,18.200000 with error 10.593396 in direction 0
best m,c is 1.290000,18.210000 with error 10.591710 in direction 0
best m,c is 1.290000,18.220000 with error 10.590033 in direction 0
best m,c is 1.290000,18.230000 with error 10.588366 in direction 0
best m,c is 1.290000,18.240000 with error 10.586707 in direction 0
best m,c is 1.290000,18.250000 with error 10.585058 in direction 0
best m,c is 1.290000,18.260000 with error 10.583418 in direction 0
best m,c is 1.290000,18.270000 with error 10.581788 in direction 0
best m,c is 1.290000,18.280000 with error 10.580166 in direction 0
best m,c is 1.290000,18.290000 with error 10.578554 in direction 0
best m,c is 1.290000,18.300000 with error 10.576951 in direction 0
best m,c is 1.290000,18.310000 with error 10.575357 in direction 0
best m,c is 1.290000,18.320000 with error 10.573772 in direction 0
best m,c is 1.290000,18.330000 with error 10.572197 in direction 0
best m,c is 1.290000,18.340000 with error 10.570630 in direction 0
best m,c is 1.290000,18.350000 with error 10.569073 in direction 0
best m,c is 1.290000,18.360000 with error 10.567526 in direction 0
best m,c is 1.290000,18.370000 with error 10.565987 in direction 0
best m,c is 1.290000,18.380000 with error 10.564458 in direction 0
best m,c is 1.290000,18.390000 with error 10.562938 in direction 0
best m,c is 1.290000,18.400000 with error 10.561427 in direction 0
best m,c is 1.290000,18.410000 with error 10.559925 in direction 0
best m,c is 1.290000,18.420000 with error 10.558433 in direction 0
best m,c is 1.290000,18.430000 with error 10.556950 in direction 0
best m,c is 1.290000,18.440000 with error 10.555476 in direction 0
best m,c is 1.290000,18.450000 with error 10.554012 in direction 0
best m,c is 1.290000,18.460000 with error 10.552557 in direction 0
best m,c is 1.290000,18.470000 with error 10.551111 in direction 0
best m,c is 1.290000,18.480000 with error 10.549674 in direction 0
best m,c is 1.290000,18.490000 with error 10.548247 in direction 0
best m,c is 1.290000,18.500000 with error 10.546828 in direction 0
best m,c is 1.290000,18.510000 with error 10.545420 in direction 0
best m,c is 1.290000,18.520000 with error 10.544020 in direction 0
best m,c is 1.290000,18.530000 with error 10.542630 in direction 0
best m,c is 1.290000,18.540000 with error 10.541249 in direction 0
best m,c is 1.290000,18.550000 with error 10.539878 in direction 0
best m,c is 1.290000,18.560000 with error 10.538515 in direction 0
best m,c is 1.290000,18.570000 with error 10.537162 in direction 0
best m,c is 1.290000,18.580000 with error 10.535819 in direction 0
best m,c is 1.290000,18.590000 with error 10.534484 in direction 0
best m,c is 1.290000,18.600000 with error 10.533159 in direction 0
best m,c is 1.290000,18.610000 with error 10.531844 in direction 0
best m,c is 1.290000,18.620000 with error 10.530537 in direction 0
best m,c is 1.290000,18.630000 with error 10.529240 in direction 0
best m,c is 1.290000,18.640000 with error 10.527953 in direction 0
best m,c is 1.290000,18.650000 with error 10.526674 in direction 0
best m,c is 1.290000,18.660000 with error 10.525405 in direction 0
best m,c is 1.290000,18.670000 with error 10.524146 in direction 0
best m,c is 1.290000,18.680000 with error 10.522895 in direction 0
best m,c is 1.290000,18.690000 with error 10.521654 in direction 0
best m,c is 1.290000,18.700000 with error 10.520423 in direction 0
best m,c is 1.290000,18.710000 with error 10.519201 in direction 0
best m,c is 1.290000,18.720000 with error 10.517988 in direction 0
best m,c is 1.290000,18.730000 with error 10.516784 in direction 0
best m,c is 1.290000,18.740000 with error 10.515590 in direction 0
best m,c is 1.290000,18.750000 with error 10.514406 in direction 0
best m,c is 1.280000,18.760000 with error 10.513003 in direction 7
best m,c is 1.280000,18.770000 with error 10.511374 in direction 0
best m,c is 1.280000,18.780000 with error 10.509755 in direction 0
best m,c is 1.280000,18.790000 with error 10.508144 in direction 0
best m,c is 1.280000,18.800000 with error 10.506543 in direction 0
best m,c is 1.280000,18.810000 with error 10.504952 in direction 0
best m,c is 1.280000,18.820000 with error 10.503369 in direction 0
best m,c is 1.280000,18.830000 with error 10.501796 in direction 0
best m,c is 1.280000,18.840000 with error 10.500232 in direction 0
best m,c is 1.280000,18.850000 with error 10.498677 in direction 0
best m,c is 1.280000,18.860000 with error 10.497132 in direction 0
best m,c is 1.280000,18.870000 with error 10.495596 in direction 0
best m,c is 1.280000,18.880000 with error 10.494069 in direction 0
best m,c is 1.280000,18.890000 with error 10.492551 in direction 0
best m,c is 1.280000,18.900000 with error 10.491043 in direction 0
best m,c is 1.280000,18.910000 with error 10.489544 in direction 0
best m,c is 1.280000,18.920000 with error 10.488055 in direction 0
best m,c is 1.280000,18.930000 with error 10.486575 in direction 0
best m,c is 1.280000,18.940000 with error 10.485104 in direction 0
best m,c is 1.280000,18.950000 with error 10.483642 in direction 0
best m,c is 1.280000,18.960000 with error 10.482190 in direction 0
best m,c is 1.280000,18.970000 with error 10.480747 in direction 0
best m,c is 1.280000,18.980000 with error 10.479314 in direction 0
best m,c is 1.280000,18.990000 with error 10.477890 in direction 0
best m,c is 1.280000,19.000000 with error 10.476475 in direction 0
best m,c is 1.280000,19.010000 with error 10.475069 in direction 0
best m,c is 1.280000,19.020000 with error 10.473673 in direction 0
best m,c is 1.280000,19.030000 with error 10.472286 in direction 0
best m,c is 1.280000,19.040000 with error 10.470909 in direction 0
best m,c is 1.280000,19.050000 with error 10.469541 in direction 0
best m,c is 1.280000,19.060000 with error 10.468182 in direction 0
best m,c is 1.280000,19.070000 with error 10.466833 in direction 0
best m,c is 1.280000,19.080000 with error 10.465493 in direction 0
best m,c is 1.280000,19.090000 with error 10.464163 in direction 0
best m,c is 1.280000,19.100000 with error 10.462842 in direction 0
best m,c is 1.280000,19.110000 with error 10.461530 in direction 0
best m,c is 1.280000,19.120000 with error 10.460228 in direction 0
best m,c is 1.280000,19.130000 with error 10.458935 in direction 0
best m,c is 1.280000,19.140000 with error 10.457651 in direction 0
best m,c is 1.280000,19.150000 with error 10.456377 in direction 0
best m,c is 1.280000,19.160000 with error 10.455113 in direction 0
best m,c is 1.280000,19.170000 with error 10.453857 in direction 0
best m,c is 1.280000,19.180000 with error 10.452611 in direction 0
best m,c is 1.280000,19.190000 with error 10.451375 in direction 0
best m,c is 1.280000,19.200000 with error 10.450148 in direction 0
best m,c is 1.280000,19.210000 with error 10.448930 in direction 0
best m,c is 1.280000,19.220000 with error 10.447722 in direction 0
best m,c is 1.280000,19.230000 with error 10.446523 in direction 0
best m,c is 1.280000,19.240000 with error 10.445334 in direction 0
best m,c is 1.280000,19.250000 with error 10.444154 in direction 0
best m,c is 1.280000,19.260000 with error 10.442984 in direction 0
best m,c is 1.280000,19.270000 with error 10.441823 in direction 0
best m,c is 1.280000,19.280000 with error 10.440671 in direction 0
best m,c is 1.280000,19.290000 with error 10.439529 in direction 0
best m,c is 1.280000,19.300000 with error 10.438397 in direction 0
best m,c is 1.280000,19.310000 with error 10.437274 in direction 0
best m,c is 1.280000,19.320000 with error 10.436160 in direction 0
best m,c is 1.280000,19.330000 with error 10.435056 in direction 0
best m,c is 1.280000,19.340000 with error 10.433961 in direction 0
best m,c is 1.280000,19.350000 with error 10.432876 in direction 0
best m,c is 1.280000,19.360000 with error 10.431800 in direction 0
best m,c is 1.280000,19.370000 with error 10.430734 in direction 0
best m,c is 1.280000,19.380000 with error 10.429677 in direction 0
best m,c is 1.280000,19.390000 with error 10.428629 in direction 0
best m,c is 1.280000,19.400000 with error 10.427591 in direction 0
best m,c is 1.280000,19.410000 with error 10.426563 in direction 0
best m,c is 1.270000,19.420000 with error 10.425357 in direction 7
best m,c is 1.270000,19.430000 with error 10.423881 in direction 0
best m,c is 1.270000,19.440000 with error 10.422414 in direction 0
best m,c is 1.270000,19.450000 with error 10.420956 in direction 0
best m,c is 1.270000,19.460000 with error 10.419508 in direction 0
best m,c is 1.270000,19.470000 with error 10.418070 in direction 0
best m,c is 1.270000,19.480000 with error 10.416640 in direction 0
best m,c is 1.270000,19.490000 with error 10.415221 in direction 0
best m,c is 1.270000,19.500000 with error 10.413810 in direction 0
best m,c is 1.270000,19.510000 with error 10.412409 in direction 0
best m,c is 1.270000,19.520000 with error 10.411017 in direction 0
best m,c is 1.270000,19.530000 with error 10.409635 in direction 0
best m,c is 1.270000,19.540000 with error 10.408262 in direction 0
best m,c is 1.270000,19.550000 with error 10.406899 in direction 0
best m,c is 1.270000,19.560000 with error 10.405545 in direction 0
best m,c is 1.270000,19.570000 with error 10.404201 in direction 0
best m,c is 1.270000,19.580000 with error 10.402866 in direction 0
best m,c is 1.270000,19.590000 with error 10.401540 in direction 0
best m,c is 1.270000,19.600000 with error 10.400224 in direction 0
best m,c is 1.270000,19.610000 with error 10.398917 in direction 0
best m,c is 1.270000,19.620000 with error 10.397620 in direction 0
best m,c is 1.270000,19.630000 with error 10.396332 in direction 0
best m,c is 1.270000,19.640000 with error 10.395054 in direction 0
best m,c is 1.270000,19.650000 with error 10.393785 in direction 0
best m,c is 1.270000,19.660000 with error 10.392526 in direction 0
best m,c is 1.270000,19.670000 with error 10.391276 in direction 0
best m,c is 1.270000,19.680000 with error 10.390035 in direction 0
best m,c is 1.270000,19.690000 with error 10.388804 in direction 0
best m,c is 1.270000,19.700000 with error 10.387583 in direction 0
best m,c is 1.270000,19.710000 with error 10.386371 in direction 0
best m,c is 1.270000,19.720000 with error 10.385168 in direction 0
best m,c is 1.270000,19.730000 with error 10.383975 in direction 0
best m,c is 1.270000,19.740000 with error 10.382791 in direction 0
best m,c is 1.270000,19.750000 with error 10.381617 in direction 0
best m,c is 1.270000,19.760000 with error 10.380453 in direction 0
best m,c is 1.270000,19.770000 with error 10.379298 in direction 0
best m,c is 1.270000,19.780000 with error 10.378152 in direction 0
best m,c is 1.270000,19.790000 with error 10.377016 in direction 0
best m,c is 1.270000,19.800000 with error 10.375890 in direction 0
best m,c is 1.270000,19.810000 with error 10.374773 in direction 0
best m,c is 1.270000,19.820000 with error 10.373665 in direction 0
best m,c is 1.270000,19.830000 with error 10.372567 in direction 0
best m,c is 1.270000,19.840000 with error 10.371479 in direction 0
best m,c is 1.270000,19.850000 with error 10.370400 in direction 0
best m,c is 1.270000,19.860000 with error 10.369331 in direction 0
best m,c is 1.270000,19.870000 with error 10.368271 in direction 0
best m,c is 1.270000,19.880000 with error 10.367221 in direction 0
best m,c is 1.270000,19.890000 with error 10.366180 in direction 0
best m,c is 1.270000,19.900000 with error 10.365149 in direction 0
best m,c is 1.270000,19.910000 with error 10.364127 in direction 0
best m,c is 1.270000,19.920000 with error 10.363115 in direction 0
best m,c is 1.270000,19.930000 with error 10.362112 in direction 0
best m,c is 1.270000,19.940000 with error 10.361119 in direction 0
best m,c is 1.270000,19.950000 with error 10.360136 in direction 0
best m,c is 1.270000,19.960000 with error 10.359162 in direction 0
best m,c is 1.270000,19.970000 with error 10.358198 in direction 0
best m,c is 1.270000,19.980000 with error 10.357243 in direction 0
best m,c is 1.270000,19.990000 with error 10.356298 in direction 0
best m,c is 1.270000,20.000000 with error 10.355362 in direction 0
best m,c is 1.270000,20.010000 with error 10.354436 in direction 0
best m,c is 1.270000,20.020000 with error 10.353519 in direction 0
best m,c is 1.270000,20.030000 with error 10.352612 in direction 0
best m,c is 1.270000,20.040000 with error 10.351715 in direction 0
best m,c is 1.270000,20.050000 with error 10.350827 in direction 0
best m,c is 1.270000,20.060000 with error 10.349949 in direction 0
best m,c is 1.270000,20.070000 with error 10.349081 in direction 0
best m,c is 1.260000,20.080000 with error 10.348075 in direction 7
best m,c is 1.260000,20.090000 with error 10.346756 in direction 0
best m,c is 1.260000,20.100000 with error 10.345445 in direction 0
best m,c is 1.260000,20.110000 with error 10.344145 in direction 0
best m,c is 1.260000,20.120000 with error 10.342854 in direction 0
best m,c is 1.260000,20.130000 with error 10.341572 in direction 0
best m,c is 1.260000,20.140000 with error 10.340300 in direction 0
best m,c is 1.260000,20.150000 with error 10.339037 in direction 0
best m,c is 1.260000,20.160000 with error 10.337784 in direction 0
best m,c is 1.260000,20.170000 with error 10.336540 in direction 0
best m,c is 1.260000,20.180000 with error 10.335306 in direction 0
best m,c is 1.260000,20.190000 with error 10.334082 in direction 0
best m,c is 1.260000,20.200000 with error 10.332867 in direction 0
best m,c is 1.260000,20.210000 with error 10.331661 in direction 0
best m,c is 1.260000,20.220000 with error 10.330466 in direction 0
best m,c is 1.260000,20.230000 with error 10.329279 in direction 0
best m,c is 1.260000,20.240000 with error 10.328102 in direction 0
best m,c is 1.260000,20.250000 with error 10.326935 in direction 0
best m,c is 1.260000,20.260000 with error 10.325777 in direction 0
best m,c is 1.260000,20.270000 with error 10.324629 in direction 0
best m,c is 1.260000,20.280000 with error 10.323490 in direction 0
best m,c is 1.260000,20.290000 with error 10.322361 in direction 0
best m,c is 1.260000,20.300000 with error 10.321242 in direction 0
best m,c is 1.260000,20.310000 with error 10.320132 in direction 0
best m,c is 1.260000,20.320000 with error 10.319032 in direction 0
best m,c is 1.260000,20.330000 with error 10.317941 in direction 0
best m,c is 1.260000,20.340000 with error 10.316860 in direction 0
best m,c is 1.260000,20.350000 with error 10.315788 in direction 0
best m,c is 1.260000,20.360000 with error 10.314726 in direction 0
best m,c is 1.260000,20.370000 with error 10.313674 in direction 0
best m,c is 1.260000,20.380000 with error 10.312631 in direction 0
best m,c is 1.260000,20.390000 with error 10.311597 in direction 0
best m,c is 1.260000,20.400000 with error 10.310574 in direction 0
best m,c is 1.260000,20.410000 with error 10.309560 in direction 0
